📊 设备信息.html -设备信息读取 | 读取屏幕、浏览器、网络、电池、GPU 等设备信息
🔐 权限请求.html -浏览器权限请求测试 | 查询并测试地理位置、摄像头、麦克风等浏览器权限
🕵️ 追踪.html -追踪者检查 | 按优先级列出浏览器隐私泄露点并实时检测
🗜️ 图片压缩.html -图片压缩 | 选择文件、压缩、下载，本地处理图片压缩工具
📡 P2P传输.html -文件 P2P 传输 | 4位号码连接，局域网内点对点互传文件（跨网也可以，但效果随缘）
🔳 二维码.html -二维码生成与解析 | 生成二维码与解析图片中的二维码，本地处理
🔑 密码强度.html -密码强度检测 | 从长度、字符种类、可预测性、信息熵四维评估密码强度并给出建议
🔤 编码工具.html -编码工具 | Base64、URL、Hex、二进制等 9 种编码与解码
👽 用户名侦探.html -用户名侦探（Aliens Eye） | 在 20+ 主流平台探测用户名是否存在，纯前端开放接口探测
💬 弹幕发射器.html -弹幕发射器 | 手持应援/B站式/弹幕雨/心跳大字，全屏播放弹幕，支持自定义字体与横竖屏
🚨 泄露检测.html -泄露检测（leak-check） | 查询手机/QQ/邮箱/身份证是否出现在泄露数据库中，结果全面脱敏
🕵️ IP侦探.html -IP 侦探 | 多源交叉查 IP/归属地/运营商，WebRTC 泄露检测与 IP 变化快照追踪
🌍 汇率换算.html -汇率换算 | 170+ 币种实时汇率，离线缓存 + 常用币种同屏对比
🈶 在线翻译.html -在线翻译 | 10+ 语种互译，译文朗读 + 历史记录回填
🔗 短链工坊.html -短链工坊 | 长链接批量变短链，自动附二维码，历史本地留存
🔤 文字识别.html -OCR 文字识别 | 图片提取文字（中英日韩），本地 WASM 识别 + 一键翻译
